研究生教育,,﻿,复旦大学把发展研究生教育视为建设世界一流大学的关键,,,,,﻿复旦大学把发展研究生教育视为建设世界一流大学的关键。
研究生教育,,发展,研究生教育视为建设世界一流大学的关键,,复旦,,,﻿复旦大学把发展研究生教育视为建设世界一流大学的关键。
研究生教育,,视为,建设世界一流大学,,复旦,,,﻿复旦大学把发展研究生教育视为建设世界一流大学的关键。
研究生教育,,建设,世界一流大学,,复旦,,,﻿复旦大学把发展研究生教育视为建设世界一流大学的关键。
研究生教育,复旦,重视,研究生教育,,,,,复旦历来十分重视研究生教育，在中国研究生教育史上曾实现过三个“率先”。
研究生教育,复旦,实现,三个“率先”,,,,三,复旦历来十分重视研究生教育，在中国研究生教育史上曾实现过三个“率先”。
研究生教育,复旦大学心理学院复旦大学心理学院,开始,研究生教育,1923年,心理学院,,,1923年，复旦大学心理学院在中国率先开始研究生教育；1949年，复旦率先在全国公开招收研究生；1977年，复旦又在全国最早恢复研究生招生。
研究生教育,复旦,招收,研究生,1949年,,,,1923年，复旦大学心理学院在中国率先开始研究生教育；1949年，复旦率先在全国公开招收研究生；1977年，复旦又在全国最早恢复研究生招生。
研究生教育,复旦,恢复,研究生招生,1977年,,,,1923年，复旦大学心理学院在中国率先开始研究生教育；1949年，复旦率先在全国公开招收研究生；1977年，复旦又在全国最早恢复研究生招生。
研究生教育,上海医科大学,成为,全国首批建立研究生院的高校,1984年,上海医科大学,,,1984年，复旦大学和上海医科大学成为全国首批建立研究生院的高校。
研究生教育,上海医科大学,建立,研究生院的高校,1984年,上海医科大学,,,1984年，复旦大学和上海医科大学成为全国首批建立研究生院的高校。
研究生教育,复旦大学,培养,基地,,复旦大学,,一,复旦大学是我国研究生培养的一个重要基地。
研究生教育,,授权,审核工作,,,,10,经过国家10次学位授权审核工作之后，复旦大学逐步完善了哲学、经济学、法学、教育学、文学、历史学、理学、工学、医学、管理学、艺术学等11个学科门类的研究生培养和学位授权体系。
研究生教育,复旦大学,完善,哲学、经济学、法学、教育学、文学、历史学、理学、工学、医学、管理学、艺术学等11个学科门类的研究生培养和学位授权体系,,复旦大学,,11,经过国家10次学位授权审核工作之后，复旦大学逐步完善了哲学、经济学、法学、教育学、文学、历史学、理学、工学、医学、管理学、艺术学等11个学科门类的研究生培养和学位授权体系。
研究生教育,学校,培养,科学学位研究生,目前,,,43,目前，学校培养的科学学位研究生共涉及43个一级学科，其中博士学位授权一级学科点35个；培养的专业学位研究生涉及博士专业学位授权点2个，硕士专业学位授权点24个。
研究生教育,科学学位研究生,涉及,43个一级学科,目前,,,43,目前，学校培养的科学学位研究生共涉及43个一级学科，其中博士学位授权一级学科点35个；培养的专业学位研究生涉及博士专业学位授权点2个，硕士专业学位授权点24个。
研究生教育,其中博士学位,授权,一级学科点,目前,,,一,目前，学校培养的科学学位研究生共涉及43个一级学科，其中博士学位授权一级学科点35个；培养的专业学位研究生涉及博士专业学位授权点2个，硕士专业学位授权点24个。
研究生教育,培养的专业学位研究生,培养,专业学位研究生,目前,,,2,目前，学校培养的科学学位研究生共涉及43个一级学科，其中博士学位授权一级学科点35个；培养的专业学位研究生涉及博士专业学位授权点2个，硕士专业学位授权点24个。
