科学研究,,﻿,复旦大学在1950年代成长为中国的学术重镇,1950年代,,,,﻿复旦大学在1950年代成长为中国的学术重镇。
科学研究,,成长为,中国,1950年代,复旦大学,,,﻿复旦大学在1950年代成长为中国的学术重镇。
科学研究,复旦,代表,全国高校最好的学术水平,,,,,60多年来，复旦一直代表着全国高校最好的学术水平，体现了中国科学教育事业的快速发展，国际学术影响力正在不断增强。
科学研究,复旦,体现,中国科学教育事业的快速发展,,,,,60多年来，复旦一直代表着全国高校最好的学术水平，体现了中国科学教育事业的快速发展，国际学术影响力正在不断增强。
科学研究,国际学术影响力,增强,,,,,,60多年来，复旦一直代表着全国高校最好的学术水平，体现了中国科学教育事业的快速发展，国际学术影响力正在不断增强。
科学研究,复旦大学,有,一批传统的文、理、医优势学科，各个学科均衡发展，各具特色,,复旦大学,,一,复旦大学有一批传统的文、理、医优势学科，各个学科均衡发展，各具特色。
科学研究,复旦大学,具,特色,,,,,复旦大学有一批传统的文、理、医优势学科，各个学科均衡发展，各具特色。
科学研究,学科国家重点学科,11个,,,,,11,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
科学研究,二级学科国家重点学科二级学科国家重点学科,19个,,,,,19,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
科学研究,国家重点学科,覆盖,学科博士点,,,,61.8%,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
科学研究,国家重点学科覆盖的二级学科博士点国家重点学科覆盖的二级学科博士点,占,全校博士点总数,,,,61.8%,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
科学研究,学科国家重点学科,有,15个学科领域进入ESI全球前1%,,,,15,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
科学研究,学科国家重点学科,进入,ESI全球前1%,,,,1%,现有一级学科国家重点学科11个，二级学科国家重点学科19个，国家重点学科覆盖的二级学科博士点占全校博士点总数的61.8%；有15个学科领域进入ESI全球前1%，数量位居全国第二，理工科有3个学科进入了世界前100名，临床医学也初步具备冲击世界一流学科的实力。
