计算机学院,,﻿,复旦大学计算机学科有60年的历史,,,,60,﻿复旦大学计算机学科有60年的历史，始于1956年自主建造国内第一台电子模拟计算机。
计算机学院,,有,60年的历史,,复旦大学,,60,﻿复旦大学计算机学科有60年的历史，始于1956年自主建造国内第一台电子模拟计算机。
计算机学院,,始于,1956年自主建造国内第一台电子模拟计算机,1956年,,,,﻿复旦大学计算机学科有60年的历史，始于1956年自主建造国内第一台电子模拟计算机。
计算机学院,,建造,国内第一台电子模拟计算机,1956年,,,,﻿复旦大学计算机学科有60年的历史，始于1956年自主建造国内第一台电子模拟计算机。
计算机学院,复旦大学,成立,计算机科学系,1975年,复旦大学,,,1975年，复旦大学成立计算机科学系。
计算机学院,学校,整合,校内所有计算机学科力量,2008年,,,,2008年，学校整合校内所有计算机学科力量，成立计算机科学技术学院（以下简称学院）。
计算机学院,学校,成立,计算机科学技术学院（以下简称学院）,2008年,,,,2008年，学校整合校内所有计算机学科力量，成立计算机科学技术学院（以下简称学院）。
计算机学院,学校,简称,学院,2008年,,,,2008年，学校整合校内所有计算机学科力量，成立计算机科学技术学院（以下简称学院）。
计算机学院,学校,成立,国家级示范性软件学院及2011年成立的国家保密学院,2002年,,,,2002年成立的国家级示范性软件学院及2011年成立的国家保密学院，现均依托学院开展办学。
计算机学院,学校,成立,国家保密学院,2011年,,,,2002年成立的国家级示范性软件学院及2011年成立的国家保密学院，现均依托学院开展办学。
计算机学院,学校,依托,学院开展办学,2011年,,,,2002年成立的国家级示范性软件学院及2011年成立的国家保密学院，现均依托学院开展办学。
计算机学院,学校,开展,办学,2011年,,,,2002年成立的国家级示范性软件学院及2011年成立的国家保密学院，现均依托学院开展办学。
计算机学院,目前学院,有,“计算机科学与技术”和“软件工程”两个一级学科博士学位授权点；“计算机科学与技术”有“计算机软件与理论”、“计算机应用技术”、“计算机系统结构”和“数据科学”四个二级学科博士学位授权点，其中“计算机软件与理论”为国家和上海市重点学科,目前,,,,目前学院有“计算机科学与技术”和“软件工程”两个一级学科博士学位授权点；“计算机科学与技术”有“计算机软件与理论”、“计算机应用技术”、“计算机系统结构”和“数据科学”四个二级学科博士学位授权点，其中“计算机软件与理论”为国家和上海市重点学科。
计算机学院,目前学院,有,“计算机软件与理论”、“计算机应用技术”、“计算机系统结构”和“数据科学”四个二级学科博士学位授权点，其中“计算机软件与理论”为国家和上海市重点学科,目前,,,,目前学院有“计算机科学与技术”和“软件工程”两个一级学科博士学位授权点；“计算机科学与技术”有“计算机软件与理论”、“计算机应用技术”、“计算机系统结构”和“数据科学”四个二级学科博士学位授权点，其中“计算机软件与理论”为国家和上海市重点学科。
计算机学院,目前学院,学院还有计算机技术领域和软件工程领域的全日制专业学位工程硕士点和非全日制专业学位工程硕士点,,,,,,学院还有计算机技术领域和软件工程领域的全日制专业学位工程硕士点和非全日制专业学位工程硕士点。
计算机学院,学院,设有,“计算机科学与技术”、“信息安全”、“软件工程”和“保密管理”四个本科专业；并设有“计算机科学与技术”、“软件工程”两个博士后科研流动站,,,,,学院设有“计算机科学与技术”、“信息安全”、“软件工程”和“保密管理”四个本科专业；并设有“计算机科学与技术”、“软件工程”两个博士后科研流动站。
计算机学院,学院,设有,“计算机科学与技术”、“软件工程”两个博士后科研流动站,,,,,学院设有“计算机科学与技术”、“信息安全”、“软件工程”和“保密管理”四个本科专业；并设有“计算机科学与技术”、“软件工程”两个博士后科研流动站。
计算机学院,学院,建有,一个国家级实验教学示范中心、两个上海市重点实验室、一个教育部工程中心和一个上海市教委工程研究中心,,,,一,学院建有一个国家级实验教学示范中心、两个上海市重点实验室、一个教育部工程中心和一个上海市教委工程研究中心。
计算机学院,学院,围绕,人工智能、网络与信息安全、理论计算机科学、人机交互与服务工程、系统软件与软件工程技术、数据工程与数据科学等六个学科方向,,,,六,学院围绕人工智能、网络与信息安全、理论计算机科学、人机交互与服务工程、系统软件与软件工程技术、数据工程与数据科学等六个学科方向进行重点建设。
计算机学院,学院,进行,重点建设,,,,六,学院围绕人工智能、网络与信息安全、理论计算机科学、人机交互与服务工程、系统软件与软件工程技术、数据工程与数据科学等六个学科方向进行重点建设。
计算机学院,师资力量,拥有,一支学科结构合理、富有学术活力的教学科研队伍,,,,一,学院师资力量雄厚，拥有一支学科结构合理、富有学术活力的教学科研队伍，现有在职教职工163人，其中专任教师107人。
计算机学院,师资力量,富有,学术活力,,,,一,学院师资力量雄厚，拥有一支学科结构合理、富有学术活力的教学科研队伍，现有在职教职工163人，其中专任教师107人。
计算机学院,师资力量,现有在职教职工人，其中专任教师107人,,,,,163,学院师资力量雄厚，拥有一支学科结构合理、富有学术活力的教学科研队伍，现有在职教职工163人，其中专任教师107人。
计算机学院,师资力量,有,教授30人，研究员4人,,,,30,有教授30人，研究员4人，副教授48人，任其他副高级职务10人，其中博士生导师37人。
计算机学院,副教授,人,,,,,48,有教授30人，研究员4人，副教授48人，任其他副高级职务10人，其中博士生导师37人。
计算机学院,师资力量,任,其他副高级职务10人,,,,10,有教授30人，研究员4人，副教授48人，任其他副高级职务10人，其中博士生导师37人。
计算机学院,其中,博士生导师人,,,,,37,有教授30人，研究员4人，副教授48人，任其他副高级职务10人，其中博士生导师37人。
计算机学院,师资力量,有,国家“千人计划”2人，上海“千人计划”讲座教授2人,,,,千,有国家“千人计划”2人，上海“千人计划”讲座教授2人，上海市东方学者讲座教授2人。
计算机学院,师资力量,上海市东方学者讲座教授人,,,,,2,有国家“千人计划”2人，上海“千人计划”讲座教授2人，上海市东方学者讲座教授2人。
计算机学院,学院,承担,国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题,近年,,,973,近年来，学院承担了国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题，年均到款科研经费超过五千万元，在高质量学术论文方面取得了显著进步，并连续获得省部级以上科技成果奖励。
