管理学院,历史,走过,一个多世纪,,,,一,﻿商学历史悠久走过一个多世纪的复旦大学是我国最早设立工商管理教育体系的高校，早在1917年就创设了商科，并在1929年正式成立了商学院。
管理学院,复旦大学,设立,工商管理教育体系,,复旦大学,,一,﻿商学历史悠久走过一个多世纪的复旦大学是我国最早设立工商管理教育体系的高校，早在1917年就创设了商科，并在1929年正式成立了商学院。
管理学院,复旦大学,创设,商科,1917年,,,,﻿商学历史悠久走过一个多世纪的复旦大学是我国最早设立工商管理教育体系的高校，早在1917年就创设了商科，并在1929年正式成立了商学院。
管理学院,复旦大学,成立,商学院,1929年,,,,﻿商学历史悠久走过一个多世纪的复旦大学是我国最早设立工商管理教育体系的高校，早在1917年就创设了商科，并在1929年正式成立了商学院。
管理学院,工商管理学科教育,中断,,1952年,,,,1952年全国高校院系调整，工商管理学科教育中断。
管理学院,复旦大学,恢复,管理教育,,复旦大学,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,开始,学科专业学生,1977年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,招收,学科专业学生,1977年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,管理,学科专业学生,1977年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,成立,管理科学系,1979年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,管理,科学系,1979年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,恢复,组建管理学院,1985年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,组建,管理学院,1985年,,,,改革开放之后，复旦大学率先恢复管理教育，1977年开始招收管理学科专业学生，1979年成立管理科学系，1985年恢复组建管理学院。
管理学院,复旦大学,迎来,创立商科教育100年,2017年,复旦大学,,,2017年，复旦大学迎来创立商科教育100年。
管理学院,复旦大学,创立,商科教育100年,2017年,复旦大学,,,2017年，复旦大学迎来创立商科教育100年。
管理学院,学科体系,壮大,学院目前设有8个系、27个跨学科研究机构,,,,三十余,学科体系完整经过三十余年的发展壮大，学院目前设有8个系、27个跨学科研究机构。
管理学院,学科体系,设有,8个系、27个跨学科研究机构,目前,,,8,学科体系完整经过三十余年的发展壮大，学院目前设有8个系、27个跨学科研究机构。
管理学院,学院现有一级学科博士点学院现有一级学科博士点,5个,,,,,5,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,二级学科博士点二级学科博士点,含,自设博士点,,,,,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,二级学科博士点二级学科博士点,自设,博士点,,,,,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,学科,硕士点,二级学科硕士点17个（含自设硕士点）,,,,5,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,学科,硕士点,自设硕士点,,,,17,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,学科,含,自设硕士点,,,,,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
管理学院,学科,自设,硕士点,,,,,学院现有一级学科博士点5个，二级学科博士点12个（含自设博士点），一级学科硕士点5个，二级学科硕士点17个（含自设硕士点）。
