文物和博物馆系,,﻿,复旦大学文物与博物馆学系,,,,,﻿复旦大学文物与博物馆学系，简称文博系，是国内创办时间最长、影响最大的文博教学与科研的高教机构之一。
文物和博物馆系,,简称,文博系,,,,,﻿复旦大学文物与博物馆学系，简称文博系，是国内创办时间最长、影响最大的文博教学与科研的高教机构之一。
文物和博物馆系,,创办,时间,,,,,﻿复旦大学文物与博物馆学系，简称文博系，是国内创办时间最长、影响最大的文博教学与科研的高教机构之一。
文物和博物馆系,,创办,文博系,1984年,,,,自1984年创办以来，文博系形成了完整的本科生、硕士生、博士生三个层次的人才学历培养体系。
文物和博物馆系,文博系,形成,完整的本科生、硕士生、博士生三个层次的人才学历培养体系,1984年,,,三,自1984年创办以来，文博系形成了完整的本科生、硕士生、博士生三个层次的人才学历培养体系。
文物和博物馆系,文博系,拥有,一个博物馆学本科专业,目前,,,一,目前，拥有一个博物馆学本科专业，考古学与博物馆学、文化遗产两个硕士点和两个博士点，一个考古学博士流动站。
文物和博物馆系,研究生教育,包含,博物馆学、考古学、文化遗产、文物保护4个专业方向,,,,4,研究生教育包含博物馆学、考古学、文化遗产、文物保护4个专业方向。
文物和博物馆系,博物馆学专业,认为,全国高校最强、最完整的教育机构,,,,,其中，博物馆学专业被业内认为全国高校最强、最完整的教育机构。
文物和博物馆系,博物馆学,策划,设计、博物馆,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,博物馆学,见长,文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,博物馆学,为主,文物保护以纸张、陶瓷等保护修复见长,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,博物馆学,保护,修复见长,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,博物馆学,修复,,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,博物馆学,见长,,,,,,博物馆学以博物馆建设、展览策划设计、博物馆数字化、博物馆教育活动规划为重点，考古学以考古学理论方法及公共考古学见长，文化遗产（文物学）以书画、陶瓷、古建筑与园林、玉器、漆器、艺术品经营为主，文物保护以纸张、陶瓷等保护修复见长。
文物和博物馆系,文博系,培养,千余名毕业生,,文博系,,千余,迄今为止，文博系已培养了千余名毕业生，遍及全国各地，活跃在政府文物管理机构、各类博物馆、考古所、文物与艺术品经营公司、展览设计公司、海关出入境管理机构、旅游、新闻出版和教育单位。
文物和博物馆系,文博系,遍及,全国各地,,,,,迄今为止，文博系已培养了千余名毕业生，遍及全国各地，活跃在政府文物管理机构、各类博物馆、考古所、文物与艺术品经营公司、展览设计公司、海关出入境管理机构、旅游、新闻出版和教育单位。
文物和博物馆系,文博系,活跃,在政府文物管理机构、各类博物馆、考古所、文物与艺术品经营公司、展览设计公司、海关出入境管理机构、旅游、新闻出版和教育单位,,,,,迄今为止，文博系已培养了千余名毕业生，遍及全国各地，活跃在政府文物管理机构、各类博物馆、考古所、文物与艺术品经营公司、展览设计公司、海关出入境管理机构、旅游、新闻出版和教育单位。
文物和博物馆系,文博系,承办,“全国省级文物局局长班”、“全国省级博物馆馆长班”、“全国文物进出境审核机构负责人培训班”和“博物馆管理国际研修班”等,,,,,同时，作为国家文物局高级人才培训基地，承办“全国省级文物局局长班”、“全国省级博物馆馆长班”、“全国文物进出境审核机构负责人培训班”和“博物馆管理国际研修班”等，是全国文物系统管理人才培训的主要机构。
文物和博物馆系,文博系,提供,难得的历史机遇和广阔的发展空间,,,,,国家对文化事业和文化产业的重视、投入和推动，为文博专业的发展提供了难得的历史机遇和广阔的发展空间，文博专业越来越成为广大学子踊跃报考的热门专业。
文物和博物馆系,文博系,成为,广大学子踊跃报考的热门专业,,,,,国家对文化事业和文化产业的重视、投入和推动，为文博专业的发展提供了难得的历史机遇和广阔的发展空间，文博专业越来越成为广大学子踊跃报考的热门专业。
文物和博物馆系,文博系,报考,专业,,,,,国家对文化事业和文化产业的重视、投入和推动，为文博专业的发展提供了难得的历史机遇和广阔的发展空间，文博专业越来越成为广大学子踊跃报考的热门专业。
文物和博物馆系,文博系,致力于为,国家和社会培养,,系,,,文博系致力于为国家和社会培养具备文博考古专业知识和技能的文化事业和文化产业的研究人才、经营人才和技术人才，重点培养文化遗产研究和管理、博物馆展览策划设计、博物馆数字化开发、博物馆教育活动策划、文物艺术品经营和文博文化产业开发等领域的复合型人才。
文物和博物馆系,文博系,具备,文博考古专业知识和技能的文化事业和文化产业的研究人才、经营人才和技术人才,,系,,,文博系致力于为国家和社会培养具备文博考古专业知识和技能的文化事业和文化产业的研究人才、经营人才和技术人才，重点培养文化遗产研究和管理、博物馆展览策划设计、博物馆数字化开发、博物馆教育活动策划、文物艺术品经营和文博文化产业开发等领域的复合型人才。
文物和博物馆系,文博系,培养,文化遗产研究和管理、博物馆展览策划设计、博物馆数字化开发、博物馆教育活动策划、文物艺术品经营和文博文化产业开发等领域的复合型人才,,,,,文博系致力于为国家和社会培养具备文博考古专业知识和技能的文化事业和文化产业的研究人才、经营人才和技术人才，重点培养文化遗产研究和管理、博物馆展览策划设计、博物馆数字化开发、博物馆教育活动策划、文物艺术品经营和文博文化产业开发等领域的复合型人才。
