国际关系学院,,﻿,复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个,,,,2,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,,有,国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个,,国际关系,,2,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,,有,公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个,,,,1,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,,流动站,二级学科博士点8个（其中自设博士点2个）,,,,2,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,,自设,博士点,,,,2,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,,自设,硕士点,,,,1,﻿复旦大学国际关系与公共事务学院有国家重点学科2个，有公共管理与公共政策研究国家哲学社会科学创新基地1个，博士后流动站2个，二级学科博士点8个（其中自设博士点2个），硕士点7个（其中自设硕士点1个），专业学位硕士点（MPA硕士）1个，本科专业3个。
国际关系学院,精品课程,1个,,,,,1,国家级精品课程1个，市级精品课程3个。
国际关系学院,市级精品课程市级精品课程,3个,,,,,3,国家级精品课程1个，市级精品课程3个。
国际关系学院,精品课程,学校现有在职教职工人,,,,,80,学校现有在职教职工80人。
国际关系学院,精品课程,具有,正高级职称30人,,,,30,其中专任教师64人，行政管理人员16人；具有正高级职称30人，副高级职称22人，中级职称28人；博士生导师22人，硕士生导师31人。
