通识教育,,﻿,复旦大学对通识教育的探索,80年代,,,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,探索,始于,上个世纪80年代,80年代,复旦大学,,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,校长,提出,要借鉴国际先进的本科生培养经验，试行“通才教育”,80年代,,谢希德,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,校长,要,国际先进的本科生培养经验,80年代,,谢希德,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,校长,借鉴,国际先进的本科生培养经验,80年代,,谢希德,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,校长,试行,“通才教育”,80年代,,,,﻿复旦大学对通识教育的探索起始于上个世纪80年代，谢希德老校长提出要借鉴国际先进的本科生培养经验，试行“通才教育”。
通识教育,复旦学院,成立,学校率先在国内实质性地推进通识教育改革,2005年9月,复旦学院,,,2005年9月，复旦学院正式成立，学校率先在国内实质性地推进通识教育改革。
通识教育,国内,推进,通识教育改革,2005年9月,,,,2005年9月，复旦学院正式成立，学校率先在国内实质性地推进通识教育改革。
通识教育,通识教育,以人为本,素质教育,,,,,通识教育是以人为本的全面素质教育。
通识教育,复旦,希望,通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,传递,科学与人文的精神,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,培养,学生具有完全的人格,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,具有,完全的人格,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,领悟,不同的文化和思维方式,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,养成,独立思考和探索的习惯,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,思考,习惯,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,探索,习惯,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,复旦,有,更高境界的把握,,,,,复旦希望通过通识教育，同时传递科学与人文的精神，培养学生具有完全的人格，领悟不同的文化和思维方式，养成独立思考和探索的习惯，对自然和社会有更高境界的把握。
通识教育,,形成,以核心课程为主轴，以住宿书院制和导师制为辅翼的通识教育培养体系，促进了人才培养质量的提升,,,,,经过几年建设，形成了以核心课程为主轴，以住宿书院制和导师制为辅翼的通识教育培养体系，促进了人才培养质量的提升。
通识教育,,为,主轴,,,,,经过几年建设，形成了以核心课程为主轴，以住宿书院制和导师制为辅翼的通识教育培养体系，促进了人才培养质量的提升。
通识教育,,为辅,翼,,,,,经过几年建设，形成了以核心课程为主轴，以住宿书院制和导师制为辅翼的通识教育培养体系，促进了人才培养质量的提升。
通识教育,,促进,人才培养质量的提升,,,,,经过几年建设，形成了以核心课程为主轴，以住宿书院制和导师制为辅翼的通识教育培养体系，促进了人才培养质量的提升。
通识教育,通识教育,旨在,打破分门别类的学科壁垒,,,,,通识教育旨在打破分门别类的学科壁垒，贯彻人类学问与知识的共同基础。
通识教育,通识教育,打破,分门别类的学科壁垒,,,,,通识教育旨在打破分门别类的学科壁垒，贯彻人类学问与知识的共同基础。
通识教育,通识教育,分门别类,学科壁垒,,,,,通识教育旨在打破分门别类的学科壁垒，贯彻人类学问与知识的共同基础。
通识教育,通识教育,贯彻,人类学问与知识的共同基础,,,,,通识教育旨在打破分门别类的学科壁垒，贯彻人类学问与知识的共同基础。
通识教育,学校,构建,六大模块的通识教育核心课程体系,,,,六,学校为此构建了六大模块的通识教育核心课程体系。
通识教育,学生,选修,要求12学分,,,,12,学生选修要求12学分。
通识教育,学生,要求,12学分,,,,12,学生选修要求12学分。
通识教育,,建设,核心课程,目前,,,180,目前，共计建设核心课程近180门。
通识教育,复旦学院,借鉴,西方住宿学院制度,,,,,复旦学院借鉴西方住宿学院制度，承续中国古代书院传统，发扬复旦历史文化特色，成立了志德、腾飞、克卿、任重、希德五大书院。
