中文系,﻿中文,系于,1925年秋在国文部的基础上扩充建立,1925年,,,,﻿中文系于1925年秋在国文部的基础上扩充建立，归属文学院。
中文系,﻿中文,扩充,文学院,1925年,,,,﻿中文系于1925年秋在国文部的基础上扩充建立，归属文学院。
中文系,﻿中文,建立,文学院,1925年,,,,﻿中文系于1925年秋在国文部的基础上扩充建立，归属文学院。
中文系,﻿中文,归属,文学院,1925年,,,,﻿中文系于1925年秋在国文部的基础上扩充建立，归属文学院。
中文系,当时设系的宗旨,设系,宗旨,当时,,,三,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,有,三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况,当时,,,三,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,趋向,中国文学,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,整理,中国文学,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,研究,中国文学,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,应,青年学生学习文学之要求,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,学习,文学之要求,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,使,全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,学习,一般应用课程,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,有,精修博选的机会,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
中文系,宗旨,博选,机会,当时,,,,当时设系的宗旨有三：（一）顺时代之趋向，整理研究中国文学；（二）应青年学生学习文学之要求；（三）使全校学生除学习一般应用课程外，在文学艺术方面有精修博选的机会，以改进学校国文教学状况。
